Virtual User Script started at : 5/31/2016 7:43:20 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_18" =  "cs"}],"customerImages":[],"materialId":"5505557","packSize":{"pack":"1","size":"44 GAL","uom":"cs"},"averageWeightPerCase":12.5,"name":"CONTAINER PLAS RND HUSKEE GRY","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5505557"},"category":{"completeCategoryId":"10051080006","mainCategoryId":10,"label":"HUSKEE CONT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./5505557/web/1.jpg","./5505557/web/3.jpg","./5505557/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":17"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"5505557","packSize":{"pack":"1","size":"44 GAL","uom":"cs"},"averageWeightPerCase":12.5,"name":"CONTAINER PLAS RND HUSKEE GRY","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5505557"},"category":{"completeCategoryId":"10051080006","mainCategoryId":10,"label":"HUSKEE CONT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./5505557/web/1.jpg","./5505557/web/3.jpg","./5505557/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":17".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "5505557","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":6"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"5505557","packSize":{"pack":"1","size":"44 GAL","uom":"cs"},"averageWeightPerCase":12.5,"name":"CONTAINER PLAS RND HUSKEE GRY","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5505557"},"category":{"completeCategoryId":"10051080006","mainCategoryId":10,"label":"HUSKEE CONT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./5505557/web/1.jpg","./5505557/web/3.jpg","./5505557/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":17"
Action.c(305): Body={ "id": "5505557","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":6, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"5505557","packSize":{"pack":"1","size":"44 GAL","uom":"cs"},"averageWeightPerCase":12.5,"name":"CONTAINER PLAS RND HUSKEE GRY","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5505557"},"category":{"completeCategoryId":"10051080006","mainCategoryId":10,"label":"HUSKEE CONT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./5505557/web/1.jpg","./5505557/web/3.jpg","./5505557/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":17}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_19" =  "4949954","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":7"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 4949954","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":7".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_19" =  "cs"}],"customerImages":[],"materialId":"4949954","packSize":{"pack":"200","size":"12 GM","uom":"cs"},"averageWeightPerCase":5,"name":"DRESSING RANCH PACKET","description":"Dressing Ranch Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949954"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949954/web/1.jpg","./4949954/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":18"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"4949954","packSize":{"pack":"200","size":"12 GM","uom":"cs"},"averageWeightPerCase":5,"name":"DRESSING RANCH PACKET","description":"Dressing Ranch Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949954"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949954/web/1.jpg","./4949954/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":18".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "4949954","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":7"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"4949954","packSize":{"pack":"200","size":"12 GM","uom":"cs"},"averageWeightPerCase":5,"name":"DRESSING RANCH PACKET","description":"Dressing Ranch Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949954"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949954/web/1.jpg","./4949954/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":18"
Action.c(305): Body={ "id": "4949954","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":7, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"4949954","packSize":{"pack":"200","size":"12 GM","uom":"cs"},"averageWeightPerCase":5,"name":"DRESSING RANCH PACKET","description":"Dressing Ranch Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949954"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949954/web/1.jpg","./4949954/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":18}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_20" =  "1288265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":8"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 1288265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":8".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_20" =  "cs"}],"customerImages":[],"materialId":"1288265","packSize":{"pack":"24","size":"10 OZ","uom":"cs"},"averageWeightPerCase":25.3,"name":"SODA CLUB","description":"Soda Club 10 oz","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHITE R","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1288265"},"category":{"completeCategoryId":"07016005001","mainCategoryId":7,"label":"BOTTLES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":19"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"1288265","packSize":{"pack":"24","size":"10 OZ","uom":"cs"},"averageWeightPerCase":25.3,"name":"SODA CLUB","description":"Soda Club 10 oz","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHITE R","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1288265"},"category":{"completeCategoryId":"07016005001","mainCategoryId":7,"label":"BOTTLES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":19".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "1288265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":8"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"1288265","packSize":{"pack":"24","size":"10 OZ","uom":"cs"},"averageWeightPerCase":25.3,"name":"SODA CLUB","description":"Soda Club 10 oz","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHITE R","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1288265"},"category":{"completeCategoryId":"07016005001","mainCategoryId":7,"label":"BOTTLES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":19"
Action.c(305): Body={ "id": "1288265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":8, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"1288265","packSize":{"pack":"24","size":"10 OZ","uom":"cs"},"averageWeightPerCase":25.3,"name":"SODA CLUB","description":"Soda Club 10 oz","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHITE R","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1288265"},"category":{"completeCategoryId":"07016005001","mainCategoryId":7,"label":"BOTTLES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":19}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_21" =  "6403968","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":9"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 6403968","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":9".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_21" =  "cs"}],"customerImages":[],"materialId":"6403968","packSize":{"pack":"20","size":"50 CT","uom":"cs"},"averageWeightPerCase":33.1,"name":"CUP PLAS CLR 12 OZ PET","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SWHEART","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6403968"},"category":{"completeCategoryId":"08021064023","mainCategoryId":8,"label":"CUPS SOFT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":20"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"6403968","packSize":{"pack":"20","size":"50 CT","uom":"cs"},"averageWeightPerCase":33.1,"name":"CUP PLAS CLR 12 OZ PET","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SWHEART","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6403968"},"category":{"completeCategoryId":"08021064023","mainCategoryId":8,"label":"CUPS SOFT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":20".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "6403968","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":9"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"6403968","packSize":{"pack":"20","size":"50 CT","uom":"cs"},"averageWeightPerCase":33.1,"name":"CUP PLAS CLR 12 OZ PET","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SWHEART","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6403968"},"category":{"completeCategoryId":"08021064023","mainCategoryId":8,"label":"CUPS SOFT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":20"
Action.c(305): Body={ "id": "6403968","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":9, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"6403968","packSize":{"pack":"20","size":"50 CT","uom":"cs"},"averageWeightPerCase":33.1,"name":"CUP PLAS CLR 12 OZ PET","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SWHEART","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6403968"},"category":{"completeCategoryId":"08021064023","mainCategoryId":8,"label":"CUPS SOFT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":20}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_22" =  "4061644","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":10"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 4061644","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":10".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_22" =  "cs"}],"customerImages":[],"materialId":"4061644","packSize":{"pack":"500","size":"2 PK","uom":"cs"},"averageWeightPerCase":6.49,"name":"CRACKER SALTINE PREM","description":"Cracker Saltine Premium 2 Pack","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4061644"},"category":{"completeCategoryId":"07011002002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4061644/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":21"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"4061644","packSize":{"pack":"500","size":"2 PK","uom":"cs"},"averageWeightPerCase":6.49,"name":"CRACKER SALTINE PREM","description":"Cracker Saltine Premium 2 Pack","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4061644"},"category":{"completeCategoryId":"07011002002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4061644/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":21".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "4061644","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":10"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"4061644","packSize":{"pack":"500","size":"2 PK","uom":"cs"},"averageWeightPerCase":6.49,"name":"CRACKER SALTINE PREM","description":"Cracker Saltine Premium 2 Pack","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4061644"},"category":{"completeCategoryId":"07011002002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4061644/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":21"
